"Id","Hazard"
79490,6
79491,4
79495,3
79497,4
79498,3
79499,5
79500,3
79502,3
79508,5
79510,7
79512,5
79517,3
79518,2
79519,3
79520,8
79523,3
79524,2
79526,3
79528,2
79532,3
79533,4
79534,5
79536,2
79537,4
79538,6
79540,3
79541,3
79544,5
79547,8
79548,3
79549,3
79550,6
79555,4
79556,4
79559,2
79560,2
79562,2
79565,3
79566,5
79572,4
79574,2
79579,4
79580,3
79581,2
79582,2
79586,5
79587,3
79589,3
79590,3
79592,5
79593,4
79594,4
79595,2
79596,2
79600,3
79601,4
79608,3
79609,3
79611,3
79612,5
79613,3
79614,4
79615,2
79617,3
79619,2
79623,10
79625,2
79626,3
79631,4
79633,4
79635,2
79636,6
79637,4
79639,5
79641,3
79644,3
79645,4
79646,3
79648,4
79650,7
79651,4
79652,4
79655,3
79658,3
79659,4
79660,3
79665,3
79666,3
79670,2
79671,5
79673,2
79675,3
79676,3
79677,4
79678,5
79679,4
79680,3
79683,4
79684,3
79685,2
79686,3
79688,4
79690,4
79692,3
79694,4
79696,3
79697,3
79698,4
79699,2
79702,5
79704,4
79707,3
79708,4
79709,5
79710,7
79711,3
79712,4
79716,4
79717,3
79720,3
79721,2
79724,3
79725,2
79727,3
79729,4
79730,4
79731,1
79733,3
79735,3
79737,3
79740,4
79743,4
79744,3
79745,6
79746,4
79747,7
79749,2
79750,5
79751,2
79753,4
79754,2
79755,2
79756,2
79757,4
79758,4
79760,3
79761,4
79762,2
79763,2
79765,2
79766,2
79767,2
79768,3
79769,7
79770,4
79772,4
79773,3
79775,5
79777,2
79781,2
79784,5
79786,3
79787,4
79788,3
79790,4
79791,2
79794,4
79795,5
79796,2
79798,5
79799,3
79800,4
79801,4
79802,5
79804,4
79805,4
79806,3
79807,2
79810,3
79812,5
79814,4
79815,4
79818,2
79820,3
79826,4
79828,4
79829,4
79835,3
79837,3
79840,5
79841,3
79845,6
79849,1
79850,3
79856,3
79858,4
79859,3
79862,3
79863,2
79868,4
79869,2
79870,3
79874,5
79875,4
79876,4
79880,3
79882,6
79885,3
79886,4
79887,2
79888,3
79890,3
79892,4
79894,5
79896,3
79899,3
79903,3
79906,4
79907,6
79909,3
79911,3
79913,2
79915,4
79916,4
79917,4
79919,3
79920,6
79921,4
79922,3
79923,6
79924,3
79925,2
79926,7
79928,4
79930,7
79932,2
79933,4
79934,3
79936,3
79938,3
79939,5
79942,3
79944,4
79947,3
79956,3
79957,3
79958,4
79959,3
79960,4
79963,4
79964,1
79965,3
79966,3
79967,3
79969,2
79971,3
79972,3
79973,4
79974,4
79975,5
79976,3
79981,4
79983,4
79984,3
79985,3
79986,4
79989,2
79990,4
79991,5
79992,2
79993,4
79996,3
79997,4
79998,3
80001,4
80002,5
80004,5
80005,4
80006,3
80008,4
80009,4
80010,2
80011,4
80012,8
80013,3
80014,2
80016,3
80017,7
80020,5
80021,2
80023,4
80026,2
80027,3
80028,4
80029,2
80030,4
80031,6
80032,4
80040,3
80042,3
80043,3
80044,8
80046,3
80047,2
80048,4
80051,6
80054,4
80055,3
80060,3
80062,3
80066,5
80067,4
80069,5
80070,7
80073,2
80075,3
80076,3
80081,3
80083,4
80085,3
80086,3
80087,2
80088,4
80090,4
80092,5
80093,4
80099,3
80101,6
80103,9
80105,4
80109,2
80111,2
80112,5
80114,4
80115,3
80116,5
80118,4
80120,4
80121,3
80123,5
80127,3
80129,4
80134,13
80135,2
80136,4
80138,2
80141,3
80143,3
80147,5
80148,4
80155,3
80156,5
80158,6
80159,3
80160,6
80164,4
80166,5
80168,4
80172,4
80173,2
80175,6
80176,4
80178,2
80182,6
80183,4
80185,4
80186,4
80187,3
80188,7
80189,4
80190,3
80191,2
80193,3
80201,3
80202,4
80206,2
80208,3
80212,5
80217,3
80219,5
80221,3
80223,4
80225,1
80226,4
80227,6
80230,4
80232,2
80233,7
80234,4
80235,4
80239,5
80240,4
80241,5
80242,9
80244,5
80246,5
80247,4
80248,3
80249,2
80250,7
80253,3
80257,3
80258,5
80259,3
80260,4
80262,3
80264,1
80268,4
80273,4
80274,3
80275,4
80278,4
80280,4
80282,5
80285,3
80288,8
80291,3
80298,3
80300,3
80302,4
80303,4
80304,4
80305,4
80307,4
80310,3
80311,3
80314,2
80315,5
80316,3
80318,4
80322,5
80324,4
80327,4
80329,3
80332,3
80333,4
80334,4
80335,3
80337,3
80339,4
80341,3
80342,5
80344,4
80345,3
80346,6
80350,5
80351,3
80353,5
80356,5
80360,2
80361,3
80362,1
80373,2
80375,4
80376,5
80377,3
80380,3
80384,3
80386,5
80388,4
80390,2
80391,2
80392,2
80393,5
80394,2
80397,3
80398,2
80400,2
80402,3
80406,3
80407,3
80408,5
80410,6
80412,6
80413,5
80416,4
80417,3
80419,6
80422,5
80428,3
80433,4
80434,4
80437,3
80444,4
80445,3
80446,3
80447,4
80448,6
80450,3
80451,5
80452,5
80453,3
80456,5
80459,2
80462,3
80464,2
80465,3
80468,6
80469,4
80470,2
80472,4
80473,5
80474,3
80477,3
80479,4
80480,3
80482,4
80483,2
80486,3
80487,2
80488,1
80489,2
80490,2
80494,3
80495,4
80496,4
80497,4
80498,3
80499,3
80501,4
80502,2
80506,3
80507,3
80509,2
80510,9
80515,3
80516,5
80519,5
80523,2
80526,3
80527,2
80528,6
80529,5
80530,2
80531,2
80532,3
80533,5
80535,4
80536,6
80538,4
80539,4
80540,4
80541,2
80542,6
80543,3
80545,2
80547,1
80549,3
80551,3
80553,4
80554,4
80557,4
80560,7
80561,3
80564,4
80566,4
80567,3
80568,4
80569,3
80570,4
80571,3
80579,3
80580,3
80582,2
80583,3
80586,3
80588,6
80590,4
80593,3
80594,7
80595,4
80598,6
80601,10
80603,4
80604,4
80605,4
80606,3
80608,6
80610,3
80613,4
80615,4
80621,3
80622,2
80623,3
80624,4
80627,4
80629,4
80630,3
80632,7
80633,3
80637,2
80643,4
80648,4
80653,5
80656,2
80660,4
80661,3
80663,6
80664,2
80667,2
80668,6
80669,3
80672,4
80674,3
80676,4
80677,5
80682,4
80683,4
80684,2
80685,3
80686,3
80689,3
80692,3
80693,4
80694,5
80695,4
80696,3
80697,2
80704,3
80706,6
80708,3
80710,5
80711,3
80712,5
80715,5
80716,3
80717,3
80719,5
80720,5
80721,7
80723,5
80726,4
80729,7
80730,5
80732,3
80734,3
80735,2
80737,7
80738,5
80741,4
80742,4
80743,3
80745,3
80748,9
80749,3
80751,4
80753,4
80755,3
80756,2
80759,3
80761,3
80763,4
80764,7
80766,3
80767,3
80768,5
80772,4
80773,3
80775,3
80780,4
80782,4
80784,4
80785,4
80786,3
80790,3
80794,5
80799,4
80802,6
80803,4
80811,3
80815,3
80817,4
80821,3
80822,4
80823,7
80828,4
80830,4
80832,3
80833,3
80834,3
80836,4
80839,2
80841,7
80842,2
80843,4
80844,3
80846,5
80848,5
80849,5
80854,3
80858,4
80860,2
80861,4
80862,3
80868,5
80869,3
80870,3
80871,3
80872,3
80875,3
80876,2
80880,3
80882,4
80883,4
80886,3
80887,7
80888,5
80889,4
80890,3
80893,5
80894,4
80896,2
80899,2
80903,5
80904,4
80905,3
80907,4
80911,5
80912,2
80915,1
80917,4
80918,4
80920,4
80921,4
80924,4
80926,4
80929,2
80931,4
80933,6
80936,3
80938,3
80941,2
80942,3
80944,4
80945,4
80946,3
80949,3
80952,3
80953,4
80954,2
80956,4
80958,2
80960,3
80961,3
80962,3
80966,2
80969,5
80971,2
80974,3
80977,4
80979,2
80982,3
80983,4
80984,3
80985,7
80989,5
80990,4
80991,2
80993,2
80994,3
80998,4
80999,5
81000,3
81001,2
81005,4
81008,4
81009,3
81010,2
81011,2
81012,2
81013,3
81015,5
81016,3
81017,2
81018,3
81019,4
81020,3
81022,4
81024,2
81029,6
81030,4
81031,4
81032,3
81033,3
81034,5
81036,3
81037,4
81039,7
81041,4
81042,4
81044,5
81045,3
81048,6
81051,4
81053,3
81054,3
81055,4
81056,1
81058,3
81061,4
81066,4
81067,3
81071,3
81072,3
81074,9
81077,4
81078,3
81079,4
81081,4
81086,4
81090,2
81091,4
81092,4
81093,4
81094,6
81097,2
81098,4
81101,5
81102,2
81107,4
81108,3
81109,5
81110,1
81111,3
81112,3
81113,3
81116,3
81119,2
81120,6
81121,3
81123,5
81130,3
81131,3
81132,4
81135,2
81138,5
81141,4
81146,6
81147,2
81148,2
81149,2
81152,3
81156,9
81157,7
81159,4
81160,3
81163,3
81165,4
81166,4
81173,3
81174,3
81175,4
81181,2
81183,3
81190,3
81193,7
81194,3
81195,4
81198,4
81200,4
81203,3
81206,6
81207,4
81209,1
81212,4
81213,4
81215,4
81216,5
81217,3
81219,4
81221,5
81222,3
81223,3
81224,4
81226,3
81227,2
81228,3
81229,4
81230,4
81231,4
81233,3
81234,6
81235,5
81237,4
81240,3
81241,3
81245,4
81246,1
81247,3
81252,4
81253,2
81254,7
81256,3
81261,4
81263,3
81266,3
81270,5
81273,2
81274,4
81276,3
81279,4
81282,4
81283,2
81284,3
81286,2
81290,5
81291,3
81295,6
81296,2
81298,3
81302,3
81306,7
81308,4
81309,3
81315,4
81317,4
81318,3
81320,5
81324,5
81329,3
81330,5
81331,5
81332,2
81334,3
81336,2
81337,8
81338,4
81339,4
81341,4
81342,2
81344,5
81345,1
81347,3
81348,2
81350,3
81360,5
81361,4
81362,3
81364,4
81365,3
81366,5
81369,3
81371,2
81379,6
81381,4
81382,3
81383,6
81384,5
81385,3
81386,4
81391,5
81392,2
81394,4
81397,5
81398,3
81401,6
81403,3
81406,2
81409,3
81410,4
81412,3
81415,3
81416,4
81418,5
81420,4
81421,2
81425,5
81427,5
81428,3
81429,4
81430,4
81432,4
81434,9
81435,5
81436,4
81437,1
81438,3
81441,3
81442,6
81443,6
81444,4
81445,3
81448,4
81451,3
81452,2
81455,4
81458,3
81459,4
81460,4
81463,3
81465,10
81467,11
81470,4
81471,3
81472,4
81473,5
81474,4
81477,5
81479,8
81481,3
81483,2
81484,3
81485,2
81486,4
81487,3
81492,3
81493,8
81494,3
81495,3
81498,6
81499,2
81500,3
81501,4
81503,4
81505,2
81507,3
81508,5
81512,3
81514,5
81516,4
81520,4
81523,3
81526,3
81527,3
81528,2
81529,4
81530,4
81533,3
81535,4
81537,4
81538,4
81540,6
81541,4
81542,3
81543,3
81546,3
81547,4
81548,3
81550,4
81551,5
81561,3
81562,3
81566,1
81569,4
81570,5
81572,4
81578,4
81580,5
81581,3
81582,4
81583,4
81584,4
81587,3
81588,2
81589,3
81590,3
81591,2
81592,3
81596,3
81606,3
81608,3
81609,2
81610,2
81613,4
81617,2
81618,4
81620,3
81621,3
81622,3
81624,4
81626,3
81628,4
81630,4
81631,5
81633,3
81636,2
81640,8
81641,2
81642,4
81647,3
81648,5
81650,3
81651,3
81661,2
81663,4
81664,4
81666,3
81668,3
81671,3
81674,4
81675,3
81678,3
81684,4
81685,4
81688,4
81690,4
81703,2
81707,2
81708,3
81709,4
81710,11
81712,3
81716,3
81721,6
81722,4
81724,5
81725,2
81726,6
81727,2
81729,4
81731,5
81732,3
81733,4
81734,4
81737,4
81738,4
81739,3
81741,3
81742,6
81745,4
81747,3
81750,3
81751,3
81752,2
81753,3
81754,2
81755,6
81756,3
81759,3
81762,2
81764,7
81766,2
81767,4
81768,5
81770,7
81771,4
81775,4
81776,3
81777,4
81778,2
81783,3
81786,3
81788,2
81789,1
81791,4
81792,4
81793,2
81795,4
81796,3
81800,2
81801,4
81803,3
81804,4
81807,5
81808,3
81809,2
81810,1
81812,5
81816,4
81818,3
81821,4
81824,3
81826,5
81827,3
81829,2
81830,5
81832,5
81833,4
81834,3
81835,4
81836,3
81837,5
81839,3
81840,3
81844,3
81846,4
81847,5
81849,2
81850,5
81851,5
81852,4
81853,3
81854,4
81855,3
81861,7
81862,4
81863,5
81864,7
81865,2
81867,2
81872,4
81873,4
81874,8
81875,3
81877,4
81880,3
81883,4
81886,3
81889,2
81891,3
81892,3
81894,3
81895,2
81896,6
81900,5
81903,3
81905,5
81908,2
81910,7
81911,4
81913,3
81914,2
81916,2
81917,2
81918,4
81920,4
81922,5
81925,4
81928,2
81933,4
81934,4
81935,4
81936,5
81938,6
81941,4
81943,1
81947,3
81949,3
81951,2
81952,3
81953,3
81954,5
81955,1
81961,3
81966,3
81968,3
81969,3
81972,8
81974,4
81976,7
81978,5
81980,3
81983,3
81984,2
81989,4
81991,3
81993,3
81994,3
81995,7
81996,3
82001,4
82002,5
82003,2
82004,1
82005,3
82006,3
82007,3
82009,4
82010,3
82012,4
82013,4
82016,4
82017,4
82019,3
82021,5
82025,4
82026,4
82027,3
82028,2
82033,4
82041,4
82042,3
82043,3
82044,3
82045,3
82049,4
82055,4
82057,4
82058,2
82060,3
82061,4
82062,2
82064,3
82066,4
82068,6
82069,5
82070,3
82071,4
82072,3
82078,3
82081,3
82083,4
82085,2
82092,5
82093,2
82096,2
82097,3
82099,3
82101,4
82103,1
82104,3
82105,3
82106,3
82110,3
82111,2
82113,4
82116,4
82117,3
82119,5
82124,3
82127,5
82128,4
82129,3
82130,3
82133,3
82136,6
82137,2
82138,3
82139,2
82145,4
82148,3
82149,5
82150,4
82151,3
82153,2
82155,3
82156,2
82157,2
82161,4
82162,3
82164,4
82169,4
82170,3
82172,3
82173,4
82176,5
82179,10
82180,2
82184,3
82186,4
82187,3
82189,3
82190,2
82191,3
82192,3
82193,2
82194,4
82195,4
82196,3
82201,7
82206,5
82208,3
82213,8
82215,6
82216,4
82218,3
82220,4
82223,3
82226,4
82228,5
82235,5
82236,3
82238,3
82239,4
82246,4
82247,3
82249,4
82254,3
82255,3
82256,3
82257,4
82258,4
82263,4
82264,5
82265,9
82267,4
82268,7
82271,2
82273,4
82274,4
82275,5
82278,7
82279,4
82281,4
82282,3
82284,3
82289,4
82290,4
82291,2
82292,2
82293,4
82295,2
82297,3
82298,4
82301,3
82304,4
82307,4
82308,3
82310,5
82311,5
82313,3
82318,6
82319,4
82320,1
82321,4
82323,3
82329,2
82333,3
82334,4
82336,3
82340,4
82341,3
82344,3
82345,3
82346,4
82347,3
82348,3
82349,3
82351,3
82352,2
82354,4
82356,3
82358,3
82359,4
82363,4
82365,3
82368,3
82370,4
82371,3
82372,4
82373,3
82375,3
82376,1
82378,3
82382,5
82384,2
82385,2
82387,5
82391,2
82392,4
82393,5
82394,3
82396,5
82397,2
82398,5
82400,1
82401,4
82402,4
82404,4
82408,7
82410,9
82411,3
82413,5
82414,3
82415,3
82418,4
82419,3
82420,4
82426,4
82427,4
82430,3
82434,4
82437,4
82438,4
82439,4
82440,4
82442,4
82444,4
82445,5
82446,3
82447,2
82450,3
82451,3
82452,3
82453,4
82454,4
82455,4
82456,4
82457,4
82460,3
82462,4
82463,5
82467,5
82468,3
82472,5
82473,4
82477,3
82478,5
82479,4
82480,3
82481,3
82482,3
82483,4
82485,4
82487,2
82489,3
82490,3
82491,3
82494,4
82502,6
82503,2
82506,3
82509,4
82511,6
82512,4
82514,3
82515,5
82517,3
82518,3
82520,3
82522,5
82523,2
82524,3
82525,3
82526,2
82528,5
82529,3
82530,4
82532,4
82533,3
82536,3
82537,3
82538,2
82541,5
82545,3
82552,3
82553,4
82555,4
82558,4
82559,4
82561,4
82562,4
82563,3
82564,6
82565,4
82566,3
82567,2
82568,4
82572,4
82573,3
82575,5
82579,5
82581,6
82589,5
82590,3
82593,4
82594,3
82597,5
82598,4
82601,5
82605,3
82608,3
82609,5
82610,10
82611,3
82613,3
82614,2
82617,4
82619,4
82621,3
82625,3
82626,2
82628,5
82629,3
82630,3
82634,3
82638,3
82642,8
82644,4
82645,3
82646,3
82648,6
82650,3
82651,3
82652,3
82653,2
82655,6
82656,2
82657,6
82658,4
82659,5
82664,6
82666,2
82667,2
82669,3
82670,5
82673,2
82676,6
82677,4
82678,5
82681,3
82682,3
82683,4
82688,3
82689,6
82690,5
82692,9
82693,4
82694,5
82697,4
82698,4
82699,4
82704,3
82706,3
82707,2
82713,3
82715,5
82719,4
82720,2
82723,2
82725,2
82726,2
82728,3
82730,3
82733,2
82739,2
82740,4
82741,4
82744,4
82745,4
82746,4
82748,4
82749,2
82750,3
82751,3
82752,3
82753,2
82754,2
82755,9
82758,3
82760,6
82762,4
82764,3
82765,3
82766,4
82767,6
82770,5
82774,3
82781,2
82786,4
82787,2
82788,3
82790,3
82794,4
82795,5
82798,4
82799,2
82801,4
82802,3
82803,2
82805,4
82806,2
82807,3
82811,3
82813,6
82817,5
82819,5
82821,1
82822,3
82824,3
82826,2
82828,5
82832,3
82834,6
82835,5
82836,3
82837,2
82838,5
82839,2
82841,3
82843,5
82844,5
82846,4
82847,4
82848,4
82849,4
82850,6
82853,3
82854,5
82855,3
82856,4
82857,4
82858,3
82860,3
82862,5
82866,4
82869,7
82870,2
82873,3
82874,3
82875,2
82880,4
82882,2
82884,3
82891,4
82893,5
82894,2
82895,4
82896,4
82897,3
82899,3
82900,3
82903,5
82905,2
82906,3
82908,5
82913,3
82914,2
82916,4
82918,3
82919,4
82921,5
82923,3
82924,3
82925,3
82926,6
82929,5
82931,7
82932,4
82933,5
82935,4
82936,4
82937,2
82939,2
82941,3
82943,3
82945,5
82949,5
82950,4
82955,2
82956,3
82957,4
82959,4
82960,4
82961,5
82963,4
82965,3
82966,2
82967,3
82969,1
82973,3
82974,6
82976,3
82977,3
82979,2
82980,5
82981,3
82982,4
82983,6
82985,3
82986,7
82987,3
82988,5
82989,4
82990,4
82996,3
82998,3
82999,2
83000,4
83003,3
83004,4
83005,3
83007,3
83008,4
83010,4
83016,3
83018,4
83019,3
83021,3
83022,7
83023,5
83024,5
83025,4
83026,3
83027,3
83028,3
83030,2
83032,3
83035,2
83036,4
83038,4
83039,4
83042,4
83047,4
83048,3
83053,4
83057,5
83058,4
83060,4
83063,6
83065,3
83066,6
83067,3
83068,5
83069,5
83070,3
83071,2
83073,3
83079,3
83080,3
83081,3
83083,3
83087,4
83089,6
83091,3
83092,3
83095,3
83097,4
83098,2
83103,4
83104,2
83105,3
83106,4
83111,6
83112,4
83113,5
83115,5
83118,2
83120,3
83122,3
83124,4
83126,2
83130,3
83133,3
83136,8
83138,4
83139,3
83142,5
83143,4
83148,2
83149,5
83150,4
83153,3
83154,3
83156,3
83161,5
83162,3
83163,3
83164,5
83166,4
83169,6
83170,3
83171,3
83177,4
83178,7
83180,7
83183,4
83184,6
83185,5
83186,3
83187,3
83188,4
83190,2
83194,12
83196,2
83198,5
83199,4
83202,2
83204,4
83209,2
83210,5
83213,11
83216,6
83217,3
83218,4
83219,2
83222,3
83224,1
83225,2
83229,4
83231,3
83233,2
83234,6
83241,4
83242,4
83243,4
83245,3
83246,3
83247,4
83249,4
83252,3
83254,3
83255,5
83256,8
83257,4
83258,2
83261,5
83262,4
83264,5
83265,7
83266,3
83267,5
83269,3
83270,3
83272,4
83273,3
83274,4
83280,4
83283,3
83286,4
83287,4
83289,5
83291,5
83293,3
83294,4
83295,4
83296,6
83298,4
83302,5
83305,3
83307,5
83308,4
83313,4
83314,3
83315,3
83318,5
83319,3
83321,3
83322,5
83324,6
83325,6
83327,3
83330,3
83331,4
83332,4
83338,2
83339,6
83342,3
83345,3
83351,4
83353,3
83355,4
83356,3
83358,3
83359,5
83360,5
83361,4
83365,9
83366,3
83368,4
83369,2
83372,4
83374,3
83378,3
83379,2
83383,4
83385,2
83388,4
83389,5
83390,3
83391,3
83392,3
83396,3
83398,3
83400,4
83401,4
83403,3
83404,2
83407,3
83408,3
83411,2
83412,3
83415,3
83416,5
83417,5
83418,3
83419,5
83420,3
83421,4
83423,4
83425,6
83426,3
83427,3
83431,5
83432,6
83437,3
83439,4
83442,3
83443,3
83444,7
83445,4
83447,3
83448,3
83451,3
83453,1
83455,2
83456,3
83457,3
83459,3
83460,2
83462,2
83466,4
83467,4
83468,3
83470,6
83471,6
83472,2
83473,3
83474,3
83475,5
83477,7
83478,2
83479,4
83481,5
83483,4
83485,3
83487,5
83491,3
83492,3
83493,5
83495,6
83501,4
83502,3
83505,2
83508,3
83509,5
83511,4
83513,6
83514,2
83515,2
83517,6
83518,3
83519,3
83520,4
83521,4
83522,3
83523,4
83524,4
83525,7
83526,4
83527,1
83531,3
83532,4
83535,8
83538,6
83541,5
83542,3
83543,4
83544,3
83550,2
83552,3
83554,3
83555,6
83557,2
83558,6
83562,3
83563,3
83565,4
83567,4
83568,4
83569,5
83571,4
83572,5
83577,3
83578,6
83581,5
83582,5
83587,4
83588,3
83589,5
83594,3
83598,3
83599,4
83601,2
83605,3
83606,3
83607,1
83609,6
83610,4
83611,3
83613,3
83614,4
83615,3
83616,6
83618,3
83619,5
83620,3
83621,4
83622,4
83623,4
83625,3
83627,5
83629,4
83630,4
83631,4
83633,3
83636,4
83637,2
83638,5
83640,5
83641,9
83643,3
83645,5
83646,3
83647,3
83649,4
83651,3
83652,5
83653,4
83655,4
83656,3
83658,4
83660,4
83663,2
83667,6
83668,5
83673,6
83675,2
83676,3
83678,3
83679,5
83683,2
83684,3
83687,4
83688,4
83689,2
83690,3
83691,3
83693,4
83695,2
83696,3
83697,2
83699,4
83702,5
83703,5
83704,2
83706,4
83708,5
83709,3
83711,3
83714,4
83718,2
83719,4
83723,5
83724,4
83725,4
83726,1
83729,8
83730,3
83733,4
83734,4
83735,4
83737,2
83740,3
83741,2
83742,3
83744,3
83745,4
83746,2
83747,3
83750,4
83754,4
83755,2
83756,3
83758,7
83759,2
83760,4
83761,3
83765,4
83766,3
83769,1
83770,2
83776,3
83777,6
83778,2
83780,3
83783,3
83786,6
83787,5
83791,8
83792,3
83793,4
83796,3
83797,2
83800,5
83801,4
83802,2
83803,3
83809,2
83810,6
83811,5
83812,6
83815,3
83816,4
83817,3
83818,4
83819,4
83820,4
83823,4
83824,3
83825,7
83826,2
83827,3
83828,3
83832,6
83834,3
83835,3
83836,4
83840,2
83844,3
83845,3
83847,6
83848,4
83852,3
83857,5
83861,5
83862,2
83866,3
83867,3
83868,2
83869,4
83871,3
83872,3
83874,5
83876,6
83878,4
83880,2
83881,3
83882,3
83883,2
83885,4
83886,3
83890,3
83893,4
83895,3
83896,5
83898,3
83900,4
83901,4
83902,4
83904,3
83909,6
83911,4
83913,4
83914,4
83915,5
83917,3
83919,3
83920,4
83921,4
83922,3
83923,3
83924,3
83928,3
83929,7
83930,2
83934,3
83935,2
83937,4
83940,2
83943,3
83944,3
83945,2
83947,3
83951,3
83952,5
83953,4
83954,3
83955,7
83956,4
83958,3
83959,4
83962,4
83964,3
83965,4
83966,3
83969,6
83970,5
83971,2
83972,5
83973,4
83974,3
83977,2
83978,5
83984,3
83985,5
83991,2
83992,3
83993,3
83994,3
83995,3
83996,4
83998,6
84001,3
84004,4
84005,3
84006,5
84009,4
84011,4
84012,4
84017,2
84021,4
84023,2
84025,4
84026,5
84027,2
84028,4
84029,2
84032,4
84038,2
84039,4
84042,3
84045,7
84046,6
84051,4
84053,5
84055,3
84058,4
84059,3
84061,3
84062,3
84065,2
84068,2
84069,4
84070,4
84071,4
84072,3
84074,6
84075,3
84079,6
84081,4
84084,2
84086,3
84090,3
84092,5
84093,3
84095,4
84100,5
84103,3
84105,2
84109,4
84110,4
84111,3
84113,4
84116,4
84118,3
84119,6
84120,3
84121,2
84122,5
84125,4
84126,3
84127,4
84130,3
84131,3
84134,4
84136,3
84139,5
84141,3
84143,3
84144,3
84146,3
84147,2
84151,4
84153,3
84154,3
84157,4
84158,3
84164,4
84165,4
84170,3
84173,4
84174,3
84175,7
84176,3
84177,10
84178,3
84179,2
84180,3
84183,5
84184,5
84189,3
84192,3
84193,4
84194,2
84195,3
84196,5
84197,3
84198,4
84199,4
84201,4
84202,4
84205,10
84207,4
84208,6
84211,3
84215,6
84216,3
84217,3
84218,5
84219,3
84221,3
84222,4
84223,3
84226,2
84227,2
84232,3
84235,4
84239,4
84242,5
84243,3
84244,2
84245,4
84247,3
84250,2
84251,4
84252,4
84253,3
84254,5
84260,4
84263,1
84265,3
84266,2
84270,4
84271,3
84276,3
84278,3
84279,3
84281,3
84283,3
84284,4
84288,3
84289,6
84292,3
84293,2
84295,5
84299,5
84300,3
84302,3
84306,3
84308,4
84312,5
84318,3
84319,4
84321,3
84322,4
84323,3
84324,3
84325,4
84327,3
84328,2
84334,6
84337,4
84339,4
84341,6
84343,3
84349,4
84351,4
84358,5
84359,3
84363,3
84364,2
84365,3
84367,4
84368,3
84371,4
84372,3
84374,3
84375,4
84377,3
84378,4
84382,3
84384,6
84386,8
84387,2
84391,3
84394,6
84395,3
84401,3
84407,5
84408,3
84409,8
84415,2
84416,3
84417,6
84419,4
84420,3
84421,4
84423,4
84424,2
84426,5
84427,6
84430,3
84431,3
84432,9
84435,4
84436,6
84437,3
84438,2
84439,2
84441,4
84442,3
84443,3
84445,3
84446,3
84450,3
84451,3
84452,2
84454,4
84455,5
84456,4
84458,6
84461,3
84462,3
84466,2
84469,2
84471,3
84472,2
84473,4
84475,3
84476,4
84477,3
84482,3
84484,4
84485,3
84486,5
84490,4
84491,4
84494,3
84496,2
84500,5
84502,3
84503,4
84506,6
84507,4
84508,5
84509,4
84516,3
84517,3
84519,5
84522,3
84524,5
84525,5
84531,4
84532,3
84534,2
84538,4
84542,4
84543,6
84544,2
84546,3
84547,3
84548,2
84549,1
84554,4
84558,4
84560,4
84561,5
84562,5
84563,4
84564,4
84568,4
84569,3
84570,5
84572,5
84574,3
84575,3
84577,3
84578,1
84579,4
84581,2
84582,2
84584,3
84585,3
84586,5
84587,2
84591,4
84593,5
84594,5
84598,2
84599,4
84600,4
84601,4
84603,5
84606,5
84607,3
84608,5
84609,1
84614,3
84616,3
84617,2
84618,3
84625,1
84627,3
84629,6
84632,4
84634,3
84635,4
84636,3
84639,2
84641,4
84642,5
84646,2
84649,3
84650,5
84652,3
84657,2
84661,3
84662,3
84664,4
84666,7
84667,3
84668,4
84674,5
84675,3
84676,5
84677,3
84680,9
84682,2
84683,2
84686,7
84688,5
84689,3
84692,4
84693,3
84695,3
84698,6
84699,3
84703,4
84704,3
84708,4
84709,3
84712,4
84714,4
84715,4
84718,3
84721,5
84723,4
84724,4
84726,3
84727,4
84731,9
84732,5
84737,7
84738,4
84740,3
84741,3
84742,1
84743,5
84744,3
84745,2
84749,5
84750,5
84751,4
84752,3
84753,3
84754,4
84756,5
84757,4
84758,3
84759,4
84762,3
84763,5
84767,4
84768,4
84769,3
84771,3
84774,4
84780,5
84782,3
84790,3
84791,4
84795,3
84798,3
84799,8
84802,4
84805,6
84807,4
84810,5
84811,1
84812,3
84814,3
84817,4
84818,5
84819,4
84820,2
84821,3
84822,4
84823,5
84824,5
84826,4
84828,3
84829,4
84831,4
84834,4
84835,3
84836,3
84839,4
84841,5
84842,3
84844,5
84845,4
84847,4
84848,2
84850,2
84851,4
84852,5
84853,2
84854,4
84858,4
84859,3
84861,4
84862,2
84863,3
84865,2
84868,4
84872,3
84875,3
84877,3
84878,4
84882,3
84883,4
84886,3
84887,4
84891,2
84892,4
84895,6
84896,4
84897,9
84898,3
84899,3
84901,4
84902,5
84903,7
84907,4
84910,4
84913,2
84915,4
84918,4
84920,3
84921,4
84922,4
84923,2
84925,2
84926,4
84927,5
84928,6
84929,3
84931,5
84932,5
84933,3
84934,2
84936,4
84939,4
84940,2
84941,5
84943,4
84944,2
84945,7
84946,2
84948,6
84952,3
84953,3
84956,3
84969,3
84970,3
84971,3
84973,4
84975,3
84977,5
84980,1
84981,3
84982,4
84983,5
84985,1
84986,4
84988,3
84989,3
84990,4
84992,3
84995,2
84997,4
85003,5
85004,2
85005,5
85006,3
85011,3
85012,2
85017,7
85018,5
85019,3
85022,2
85023,5
85025,3
85026,4
85029,3
85032,5
85035,5
85037,5
85038,4
85041,4
85042,3
85043,4
85044,5
85047,3
85048,5
85050,6
85053,3
